etherStatsFragments,etherStatsOversizePkts,etherStatsPkts1024to1518Octets,etherStatsPkts128to255Octets,etherStatsPkts256to511Octets,etherStatsPkts512to1023Octets,etherStatsPkts64Octets,etherStatsPkts65to127Octets,etherStatsUndersizePkts,ifHCInOctets,ifHCOutOctets,ifInBroadcastPkts,ifInDiscards,ifInErrors,ifInMulticastPkts,ifInUcastPkts,ifInUnknownProtos,ifOutBroadcastPkts,ifOutDiscards,ifOutErrors,ifOutMulticastPkts,ifOutUcastPkts,cpu.1min,cpu.5min,cpu.5sec,class
0,0,0,421,130,3,39,162,0,3984,1328928,0,0,0,0,2,0,95,0,0,444,216,6.0,7.0,7.0,normal
0,0,0,431,7,2,41,153,0,3952,962392,0,0,0,0,2,0,97,0,0,467,69,6.0,7.0,6.0,normal
0,0,0,428,93,4,38,154,0,2504,1226416,0,0,0,0,1,0,95,0,0,455,168,6.0,7.0,5.0,normal
0,0,0,427,86,5,40,167,0,10760,1202512,0,0,0,0,3,0,91,0,0,446,187,6.0,7.0,5.0,normal
0,0,0,443,109,6,42,173,0,4352,1314176,0,0,0,0,2,0,102,0,0,466,204,6.0,7.0,6.0,normal
0,0,0,440,43,3,38,158,0,9312,1082984,0,0,0,0,6,0,93,0,0,457,128,6.0,7.0,8.0,normal
0,0,0,430,9,2,39,157,0,4832,968528,0,0,0,0,2,0,97,0,0,465,72,6.0,7.0,6.0,normal
0,0,0,445,9,4,40,162,0,27808,978376,0,0,0,0,16,0,94,0,0,467,83,6.0,7.0,5.0,normal
0,0,0,425,14,6,37,151,0,20912,964656,0,0,0,0,15,0,92,0,0,445,82,6.0,6.0,5.0,normal
0,0,0,447,8,3,43,158,0,21608,977488,0,0,0,0,14,0,102,0,0,462,80,6.0,6.0,5.0,normal
0,0,0,452,10,1,38,171,0,20736,992776,0,0,0,0,14,0,99,0,0,471,90,6.0,6.0,6.0,normal
0,0,0,407,9,1,40,148,0,2936,904208,0,0,0,0,2,0,92,0,0,459,68,6.0,6.0,8.0,normal
0,0,0,425,9,3,39,140,0,3872,987456,0,0,0,0,2,0,97,0,0,437,65,7.0,6.0,11.0,normal
0,0,0,422,8,2,46,156,0,10960,914728,0,0,0,0,3,0,101,0,0,460,71,10.0,7.0,5.0,normal
0,0,0,431,8,2,43,154,0,3024,966584,0,0,0,0,2,0,102,0,0,465,70,9.0,7.0,5.0,normal
0,0,0,426,7,3,41,146,0,3792,953472,0,0,0,0,2,0,97,0,0,459,66,6.0,7.0,6.0,normal
0,0,0,428,9,2,42,151,0,3528,957920,0,0,0,0,2,0,99,0,0,462,69,6.0,7.0,8.0,normal
0,0,0,402,7,3,37,148,0,9616,903872,0,0,0,0,3,0,89,0,0,440,66,6.0,7.0,6.0,normal
0,0,0,428,9,2,43,149,0,3616,960504,0,0,0,0,1,0,100,0,0,462,68,6.0,7.0,5.0,normal
0,0,0,425,10,3,41,151,0,3888,962280,0,0,0,0,2,0,98,0,0,462,67,6.0,7.0,5.0,normal
0,0,0,427,9,1,40,158,0,3672,959184,0,0,0,0,2,0,100,0,0,464,70,6.0,7.0,6.0,normal
0,0,0,436,9,2,42,152,0,20592,949528,0,0,0,0,14,0,96,0,0,447,83,6.0,7.0,6.0,normal
0,0,0,433,15,6,43,151,0,4480,1011824,0,0,0,0,2,0,100,0,0,471,75,6.0,7.0,8.0,normal
0,0,0,447,8,3,41,163,0,28584,970360,0,0,0,0,17,0,96,0,0,468,81,6.0,6.0,5.0,normal
0,0,0,414,9,5,38,149,0,11808,933432,0,0,0,0,7,0,94,0,0,438,75,6.0,6.0,6.0,normal
0,0,0,439,130,4,41,158,0,12368,1360696,0,0,0,0,8,0,97,0,0,454,214,6.0,6.0,5.0,normal
0,0,0,461,66,5,43,180,0,17528,1198424,0,0,0,0,12,0,102,0,0,466,177,6.0,6.0,5.0,normal
0,0,0,459,74,6,45,174,0,23432,1209312,0,0,0,0,12,0,100,0,0,462,186,9.0,7.0,32.0,normal
0,0,0,436,35,3,40,158,0,4160,1053288,0,0,0,0,2,0,96,0,0,456,116,21.0,9.0,30.0,normal
0,0,0,430,7,2,40,161,0,19808,953016,0,0,0,0,13,0,96,0,0,457,76,30.0,11.0,30.0,normal
0,0,0,451,10,1,43,163,0,22080,977208,0,0,0,0,15,0,110,0,0,467,86,30.0,14.0,29.0,normal
0,0,0,431,8,2,39,150,0,11664,922072,0,0,0,0,7,0,95,0,0,445,74,30.0,16.0,29.0,normal
0,0,0,443,10,2,43,157,0,11272,1003192,0,0,0,0,8,0,99,0,0,468,77,30.0,18.0,30.0,normal
0,0,0,424,7,2,40,159,0,28592,916896,0,0,0,0,16,0,93,0,0,439,82,30.0,21.0,32.0,normal
0,0,0,448,10,4,39,155,0,21728,990416,0,0,0,0,14,0,98,0,0,464,82,30.0,23.0,29.0,normal
0,0,0,445,7,3,41,159,0,15016,982560,0,0,0,0,10,0,100,0,0,450,81,30.0,25.0,30.0,normal
0,0,0,439,81,6,43,168,0,4312,1213792,0,0,0,0,2,0,99,0,0,473,166,30.0,28.0,29.0,normal
0,0,0,436,85,9,42,165,0,23200,1217672,0,0,0,0,12,0,93,0,0,453,190,30.0,30.0,29.0,normal
0,0,0,467,61,5,43,171,0,16088,1177632,0,0,0,0,11,0,101,0,0,467,169,30.0,30.0,31.0,normal
0,0,0,438,8,4,43,162,0,11656,994616,0,0,0,0,7,0,101,0,0,471,77,30.0,30.0,30.0,normal
0,0,0,421,9,2,41,162,0,12528,931112,0,0,0,0,8,0,108,0,0,457,74,30.0,30.0,30.0,normal
0,0,0,441,13,2,42,158,0,19680,987320,0,0,0,0,14,0,100,0,0,432,84,30.0,30.0,29.0,normal
0,0,0,440,8,1,38,158,0,14968,935496,0,0,0,0,10,0,98,0,0,461,78,30.0,30.0,30.0,normal
0,0,0,423,7,3,41,152,0,11736,938936,0,0,0,0,4,0,95,0,0,473,66,30.0,30.0,29.0,normal
0,0,0,426,9,3,40,148,0,10536,1001184,0,0,0,0,7,0,97,0,0,457,80,30.0,30.0,31.0,normal
0,0,0,438,7,2,41,157,0,11376,931520,0,0,0,0,7,0,95,0,0,456,70,30.0,30.0,29.0,normal
0,0,0,416,9,3,40,158,0,11760,979784,0,0,0,0,7,0,101,0,0,459,77,30.0,30.0,29.0,normal
0,0,0,449,7,3,45,152,0,27320,944392,0,0,0,0,16,0,100,0,0,449,80,27.0,29.0,6.0,normal
0,0,0,449,10,2,42,156,0,23120,976304,0,0,0,0,16,0,98,0,0,464,82,18.0,28.0,5.0,normal
0,0,0,451,10,3,42,169,0,22440,1004904,0,0,0,0,15,0,104,0,0,468,89,9.0,25.0,7.0,normal
0,0,0,428,10,3,41,157,0,19632,949608,0,0,0,0,14,0,99,0,0,443,84,6.0,23.0,5.0,normal
0,0,0,442,13,5,41,162,0,15480,1003560,0,0,0,0,10,0,100,0,0,471,82,6.0,20.0,6.0,normal
0,0,0,425,10,1,43,157,0,5536,952432,0,0,0,0,3,0,100,0,0,458,74,6.0,18.0,5.0,normal
0,0,0,446,11,4,44,172,0,20960,1006520,0,0,0,0,15,0,102,0,0,463,98,6.0,16.0,6.0,normal
0,0,0,446,8,3,43,168,0,28256,982792,0,0,0,0,16,0,103,0,0,459,89,6.0,13.0,5.0,normal
0,0,0,431,8,3,41,166,0,21280,963080,0,0,0,0,14,0,99,0,0,449,87,6.0,11.0,8.0,normal
0,0,0,437,10,4,44,166,0,9392,993336,0,0,0,0,7,0,103,0,0,466,85,6.0,9.0,6.0,normal
0,0,0,439,9,3,48,185,0,18664,1001848,0,0,0,0,9,0,122,0,0,467,87,6.0,7.0,5.0,normal
0,0,0,426,8,2,53,187,0,22552,958648,0,0,0,0,15,0,135,0,0,441,86,6.0,6.0,6.0,normal
0,0,0,439,7,2,48,179,0,19784,972928,0,0,0,0,14,0,119,0,0,460,82,6.0,6.0,6.0,normal
0,0,0,452,9,2,40,172,0,21464,998696,0,0,0,0,14,0,102,0,0,465,94,6.0,6.0,8.0,normal
0,0,0,446,10,2,43,170,0,21208,987528,0,0,0,0,14,0,103,0,0,461,93,6.0,6.0,6.0,normal
0,0,0,447,10,2,45,174,0,19488,999096,0,0,0,0,14,0,103,0,0,464,97,6.0,6.0,6.0,normal
0,0,0,423,8,3,39,156,0,12896,942456,0,0,0,0,8,0,96,0,0,442,83,10.0,7.0,5.0,normal
0,0,0,428,12,3,44,165,0,11832,980568,0,0,0,0,4,0,105,0,0,459,83,10.0,7.0,5.0,normal
0,0,0,445,8,4,42,172,0,19576,1003968,0,0,0,0,14,0,101,0,0,468,89,6.0,7.0,7.0,normal
0,0,0,425,14,7,41,162,0,4832,1008848,0,0,0,0,2,0,101,0,0,468,79,6.0,7.0,8.0,normal
0,0,0,453,9,5,42,168,0,27880,983064,0,0,0,0,16,0,98,0,0,446,97,6.0,7.0,6.0,normal
0,0,0,430,10,4,37,169,0,21144,986096,0,0,0,0,15,0,99,0,0,468,89,6.0,7.0,6.0,normal
0,0,0,442,7,1,42,174,0,21480,972872,0,0,0,0,14,0,101,0,0,458,93,6.0,7.0,5.0,normal
0,0,0,448,9,1,42,168,0,21464,986664,0,0,0,0,14,0,105,0,0,462,88,6.0,7.0,6.0,normal
0,0,0,449,12,4,54,168,0,20160,1015264,0,0,0,0,14,0,108,0,0,467,90,6.0,7.0,8.0,normal
0,0,0,444,9,1,44,167,0,20752,971464,0,0,0,0,14,0,107,0,0,459,93,6.0,7.0,5.0,normal
0,0,0,430,8,3,41,159,0,23144,950112,0,0,0,0,12,0,98,0,0,449,84,6.0,6.0,6.0,normal
0,0,0,432,9,2,39,164,0,3632,977072,0,0,0,0,2,0,99,0,0,463,80,6.0,6.0,6.0,normal
0,0,0,440,8,1,41,170,0,21024,968096,0,0,0,0,14,0,99,0,0,460,87,6.0,6.0,6.0,normal
0,0,0,428,9,4,38,165,0,20968,963992,0,0,0,0,14,0,95,0,0,441,95,6.0,6.0,6.0,normal
0,0,0,443,9,4,41,168,0,26656,989904,0,0,0,0,15,0,99,0,0,464,90,6.0,6.0,8.0,normal
0,0,0,456,9,3,40,177,0,22704,1008008,0,0,0,0,15,0,101,0,0,469,98,10.0,7.0,6.0,normal
0,0,0,439,10,3,39,169,0,20744,979512,0,0,0,0,14,0,99,0,0,459,88,10.0,7.0,5.0,normal
0,0,0,448,14,6,43,173,0,20240,1030832,0,0,0,0,14,0,107,0,0,464,94,6.0,7.0,5.0,normal
0,0,0,421,9,2,43,166,0,21000,942088,0,0,0,0,14,0,101,0,0,451,85,6.0,7.0,6.0,normal
0,0,0,456,8,1,42,175,0,21528,997464,0,0,0,0,14,0,102,0,0,471,92,6.0,7.0,8.0,normal
0,0,0,445,9,5,40,166,0,28184,985264,0,0,0,0,16,0,98,0,0,459,93,6.0,7.0,6.0,normal
0,0,0,449,8,1,43,172,0,21016,986824,0,0,0,0,14,0,105,0,0,460,95,6.0,7.0,5.0,normal
0,0,0,427,10,3,38,169,0,19512,959224,0,0,0,0,13,0,95,0,0,447,94,6.0,7.0,6.0,normal
0,0,0,429,9,3,40,159,0,3648,977168,0,0,0,0,2,0,100,0,0,461,76,6.0,7.0,5.0,normal
0,0,0,443,8,3,43,169,0,27616,977328,0,0,0,0,16,0,101,0,0,454,96,6.0,7.0,5.0,normal
0,0,0,447,9,3,40,175,0,22928,994288,0,0,0,0,15,0,100,0,0,467,91,6.0,6.0,7.0,normal
0,0,0,426,8,2,43,166,0,14808,948584,0,0,0,0,10,0,101,0,0,443,90,6.0,6.0,5.0,normal
0,0,0,438,8,1,67,166,0,4512,998416,0,0,0,0,2,0,130,0,0,469,79,6.0,6.0,6.0,normal
0,0,0,440,8,2,43,171,0,21448,972568,0,0,0,0,14,0,102,0,0,460,88,6.0,6.0,5.0,normal
0,0,0,444,8,3,43,175,0,19664,990976,0,0,0,0,14,0,104,0,0,464,91,6.0,6.0,5.0,normal
0,0,0,423,8,3,43,167,0,21440,969616,0,0,0,0,15,0,104,0,0,455,87,16.0,8.0,32.0,normal
0,0,0,426,10,4,37,163,0,11736,943384,0,0,0,0,4,0,95,0,0,444,81,28.0,10.0,29.0,normal
0,0,0,453,13,7,40,163,0,15168,1039456,0,0,0,0,10,0,98,0,0,482,87,30.0,13.0,29.0,normal
0,0,0,415,8,2,37,169,0,3968,938672,0,0,0,0,2,0,103,0,0,442,81,30.0,15.0,30.0,normal
0,0,0,435,8,4,39,169,0,21816,983440,0,0,0,0,11,0,99,0,0,460,85,31.0,17.0,31.0,normal
0,0,0,432,9,2,45,165,0,5384,963944,0,0,0,0,2,0,101,0,0,465,84,31.0,20.0,30.0,normal
0,0,0,419,10,3,40,165,0,21304,957232,0,0,0,0,15,0,107,0,0,434,85,30.0,22.0,32.0,normal
0,0,0,454,9,2,39,172,0,21152,977104,0,0,0,0,14,0,101,0,0,462,92,30.0,25.0,29.0,normal
0,0,0,424,13,2,42,171,0,10360,987224,0,0,0,0,7,0,101,0,0,470,89,30.0,27.0,30.0,normal
0,0,0,460,9,2,42,166,0,20760,1007568,0,0,0,0,15,0,103,0,0,457,93,30.0,29.0,30.0,normal
0,0,0,435,8,2,45,159,0,12376,981040,0,0,0,0,7,0,104,0,0,460,85,30.0,30.0,31.0,normal
0,0,0,410,9,2,42,185,0,17296,948240,0,0,0,0,9,0,112,0,0,449,82,30.0,30.0,31.0,normal
0,0,0,454,8,4,44,172,0,20856,988304,0,0,0,0,14,0,103,0,0,451,91,30.0,30.0,30.0,normal
0,0,0,451,10,2,40,161,0,21504,991536,0,0,0,0,14,0,99,0,0,473,92,30.0,30.0,30.0,normal
0,0,0,428,8,5,40,166,0,26792,965912,0,0,0,0,15,0,95,0,0,454,91,30.0,30.0,30.0,normal
0,0,0,447,10,4,40,166,0,22448,984248,0,0,0,0,15,0,99,0,0,469,86,30.0,30.0,30.0,normal
0,0,0,454,13,6,38,165,0,21552,1028888,0,0,0,0,14,0,100,0,0,467,86,30.0,30.0,29.0,normal
0,0,0,438,8,2,38,167,0,13656,944128,0,0,0,0,10,0,99,0,0,458,86,30.0,30.0,32.0,normal
0,0,0,405,8,2,39,151,0,4936,939656,0,0,0,0,2,0,94,0,0,442,67,30.0,30.0,30.0,normal
0,0,0,463,10,1,39,169,0,22120,1011168,0,0,0,0,15,0,100,0,0,477,91,30.0,30.0,29.0,normal
0,0,0,429,9,2,41,156,0,21096,943480,0,0,0,0,15,0,97,0,0,443,83,23.0,29.0,16.0,normal
0,0,0,442,9,4,42,173,0,28040,981320,0,0,0,0,16,0,101,0,0,462,90,10.0,26.0,6.0,normal
0,0,0,438,7,3,42,158,0,16864,969048,0,0,0,0,11,0,99,0,0,459,79,6.0,24.0,8.0,normal
0,0,0,441,10,2,41,153,0,15784,975080,0,0,0,0,11,0,98,0,0,458,80,6.0,21.0,7.0,normal
0,0,0,448,9,4,41,171,0,28008,990280,0,0,0,0,16,0,98,0,0,470,89,6.0,19.0,5.0,normal
0,0,0,411,8,1,39,144,0,5176,913304,0,0,0,0,3,0,94,0,0,441,66,6.0,17.0,5.0,normal
0,0,0,440,6,1,38,158,0,19832,953560,0,0,0,0,14,0,96,0,0,454,80,6.0,14.0,6.0,normal
0,0,0,435,8,3,41,156,0,11128,968832,0,0,0,0,7,0,100,0,0,464,73,6.0,12.0,5.0,normal
0,0,0,438,9,2,42,172,0,11560,987112,0,0,0,0,7,0,112,0,0,471,75,6.0,10.0,8.0,normal
0,0,0,427,9,2,42,178,0,14016,959440,0,0,0,0,10,0,125,0,0,448,76,6.0,7.0,5.0,normal
0,0,0,424,9,3,49,154,0,6240,960952,0,0,0,0,3,0,112,0,0,459,66,6.0,6.0,5.0,normal
0,0,0,451,13,6,41,165,0,20712,1025448,0,0,0,0,11,0,101,0,0,478,86,6.0,6.0,5.0,normal
0,0,0,427,9,4,42,161,0,3272,979672,0,0,0,0,2,0,99,0,0,464,78,6.0,6.0,5.0,normal
0,0,0,420,8,2,41,148,0,17256,923392,0,0,0,0,11,0,96,0,0,435,76,6.0,6.0,8.0,normal
0,0,0,435,8,2,44,165,0,12600,973088,0,0,0,0,8,0,102,0,0,466,79,6.0,6.0,7.0,normal
0,0,0,439,9,5,47,161,0,16840,991128,0,0,0,0,8,0,105,0,0,461,87,10.0,7.0,17.0,normal
0,0,0,439,9,2,45,160,0,12128,980768,0,0,0,0,7,0,105,0,0,462,82,9.0,7.0,5.0,normal
0,0,0,450,9,2,46,175,0,22248,1001672,0,0,0,0,15,0,107,0,0,468,93,6.0,7.0,5.0,normal
0,0,119,452,15,4,41,156,0,69624,2245504,0,0,0,0,36,0,96,0,0,440,215,6.0,7.0,6.0,normal
0,0,0,447,10,2,45,169,0,16656,999664,0,0,0,0,11,0,106,0,0,462,96,6.0,7.0,8.0,normal
0,0,0,427,9,1,44,163,0,4376,970744,0,0,0,0,2,0,103,0,0,460,78,6.0,7.0,6.0,normal
0,0,0,453,9,4,43,171,0,29904,1006856,0,0,0,0,18,0,103,0,0,467,95,6.0,7.0,6.0,normal
0,0,0,451,9,3,41,173,0,22064,1002976,0,0,0,0,15,0,100,0,0,461,101,6.0,7.0,5.0,normal
0,0,0,419,8,3,39,152,0,13616,945832,0,0,0,0,9,0,96,0,0,440,79,6.0,7.0,5.0,normal
0,0,0,442,10,5,41,170,0,18040,999736,0,0,0,0,9,0,99,0,0,471,89,6.0,7.0,7.0,normal
0,0,0,454,13,8,41,166,0,24464,1037560,0,0,0,0,17,0,100,0,0,470,96,6.0,6.0,8.0,normal
0,0,0,447,10,2,44,168,0,15976,999848,0,0,0,0,11,0,104,0,0,464,93,6.0,6.0,6.0,normal
0,0,135,591,13,5,37,215,0,146376,2689032,0,0,0,0,99,0,98,0,0,446,353,6.0,6.0,5.0,normal
0,0,12,469,9,3,40,167,0,45296,1145520,0,0,0,0,25,0,99,0,0,459,119,6.0,6.0,5.0,normal
0,0,48,526,11,4,40,195,0,81152,1643952,0,0,0,0,58,0,101,0,0,470,197,6.0,6.0,5.0,normal
0,0,251,648,14,6,40,324,0,201728,4181432,0,0,0,0,148,0,97,0,0,449,588,10.0,7.0,19.0,normal
0,0,83,506,11,7,43,217,0,84816,2061272,0,0,0,0,52,0,104,0,0,458,254,10.0,7.0,6.0,normal
0,0,90,527,9,4,40,224,0,91872,2138608,0,0,0,0,61,0,99,0,0,460,273,6.0,7.0,5.0,normal
0,0,26,488,10,4,39,193,0,48472,1363744,0,0,0,0,32,0,103,0,0,472,154,6.0,7.0,6.0,normal
0,0,63,509,12,4,40,207,0,78144,1805936,0,0,0,0,52,0,98,0,0,461,224,6.0,7.0,5.0,normal
0,0,107,549,10,5,41,240,0,99352,2383920,0,0,0,0,79,0,95,0,0,456,318,6.0,7.0,6.0,normal
0,0,62,500,10,3,38,197,0,90840,1762184,0,0,0,0,51,0,104,0,0,444,218,6.0,7.0,7.0,normal
0,0,76,529,11,4,40,209,0,82184,1987016,0,0,0,0,60,0,101,0,0,469,242,6.0,7.0,5.0,normal
0,0,177,617,13,6,41,267,0,159472,3275176,0,0,0,0,111,0,100,0,0,468,443,6.0,7.0,6.0,normal
0,0,72,517,12,5,39,205,0,75640,1927184,0,0,0,0,53,0,99,0,0,458,241,6.0,7.0,5.0,normal
0,0,134,535,15,11,42,250,0,120240,2706136,0,0,0,0,78,0,97,0,0,453,358,6.0,6.0,5.0,normal
0,0,287,725,16,8,41,296,0,217888,4695648,0,0,0,0,160,0,103,0,0,464,648,6.0,6.0,8.0,normal
0,0,98,531,10,5,40,222,0,95344,2244488,0,0,0,0,63,0,99,0,0,458,288,6.0,6.0,5.0,normal
0,0,83,522,12,4,40,213,0,84488,2054616,0,0,0,0,57,0,100,0,0,464,254,6.0,6.0,5.0,normal
0,0,70,529,13,6,43,205,0,89312,1927392,0,0,0,0,55,0,101,0,0,466,246,6.0,6.0,6.0,normal
0,0,0,429,10,2,44,161,0,24816,988768,0,0,0,0,16,0,101,0,0,435,97,13.0,7.0,29.0,normal
0,0,0,455,9,2,47,171,0,21640,971176,0,0,0,0,14,0,109,0,0,469,91,24.0,10.0,30.0,normal
0,0,0,434,9,3,43,169,0,4640,993152,0,0,0,0,3,0,104,0,0,466,85,30.0,12.0,31.0,normal
0,0,0,429,10,1,40,159,0,20944,965352,0,0,0,0,14,0,95,0,0,451,91,30.0,14.0,29.0,normal
0,0,0,457,12,1,38,174,0,21744,968416,0,0,0,0,15,0,101,0,0,447,96,30.0,17.0,30.0,normal
0,0,0,441,8,1,40,164,0,15344,977160,0,0,0,0,10,0,97,0,0,461,91,30.0,19.0,30.0,normal
0,0,0,436,11,5,45,163,0,10040,951448,0,0,0,0,4,0,105,0,0,473,87,30.0,22.0,30.0,normal
0,0,24,486,12,3,43,165,0,48352,1420152,0,0,0,0,36,0,106,0,0,450,143,30.0,24.0,31.0,normal
0,0,0,434,11,4,43,167,0,15352,1002640,0,0,0,0,10,0,101,0,0,460,91,30.0,26.0,29.0,normal
0,0,28,476,16,8,43,168,0,45792,1345024,0,0,0,0,28,0,101,0,0,459,143,30.0,29.0,29.0,normal
0,0,29,505,12,3,40,176,0,52632,1394840,0,0,0,0,38,0,114,0,0,462,158,30.0,30.0,29.0,normal
0,0,29,504,12,3,42,163,0,48776,1395544,0,0,0,0,36,0,100,0,0,467,153,30.0,30.0,30.0,normal
0,0,30,508,12,1,45,316,0,52600,1473848,0,0,0,0,39,0,258,0,0,465,142,30.0,30.0,30.0,normal
0,0,29,484,13,1,46,190,0,45072,1365392,0,0,0,0,31,0,134,0,0,438,151,31.0,30.0,32.0,normal
0,0,11,446,12,3,45,245,0,18168,1216192,0,0,0,0,13,0,192,0,0,482,102,31.0,30.0,30.0,normal
0,0,30,489,12,2,46,273,0,28656,1405976,0,0,0,0,21,0,207,0,0,447,153,30.0,30.0,31.0,normal
0,0,23,484,12,3,42,250,0,45360,1352704,0,0,0,0,30,0,197,0,0,459,136,30.0,30.0,30.0,normal
0,0,30,472,11,3,44,258,0,31680,1428128,0,0,0,0,23,0,190,0,0,465,140,30.0,30.0,29.0,normal
0,0,0,421,10,3,40,158,0,9352,981152,0,0,0,0,6,0,98,0,0,447,85,30.0,30.0,32.0,normal
0,0,0,438,10,3,41,161,0,18712,932256,0,0,0,0,9,0,97,0,0,459,86,30.0,30.0,30.0,normal
0,0,0,441,10,2,41,170,0,23072,1011592,0,0,0,0,16,0,101,0,0,450,97,24.0,29.0,5.0,normal
0,0,0,444,9,5,42,172,0,11408,1011384,0,0,0,0,8,0,102,0,0,472,90,14.0,27.0,30.0,normal
0,0,0,445,10,2,40,171,0,11064,1003160,0,0,0,0,7,0,103,0,0,465,95,9.0,25.0,5.0,normal
0,0,0,440,10,2,48,159,0,10664,990424,0,0,0,0,7,0,106,0,0,461,85,7.0,23.0,5.0,normal
0,0,0,429,14,6,39,166,0,12248,998408,0,0,0,0,9,0,95,0,0,459,91,6.0,20.0,8.0,normal
0,0,0,449,10,3,43,252,0,22296,1051992,0,0,0,0,13,0,187,0,0,464,94,7.0,18.0,7.0,normal
0,0,0,435,14,3,43,162,0,11504,1000920,0,0,0,0,4,0,106,0,0,459,90,6.0,15.0,5.0,normal
0,0,0,453,10,2,44,181,0,19832,1011568,0,0,0,0,14,0,115,0,0,465,96,6.0,13.0,6.0,normal
0,0,0,436,10,3,46,266,0,21952,1019296,0,0,0,0,15,0,218,0,0,444,84,6.0,11.0,6.0,normal
0,0,0,452,10,5,50,245,0,28128,1054784,0,0,0,0,16,0,192,0,0,469,86,7.0,8.0,9.0,normal
0,0,0,457,11,2,46,266,0,22488,1059976,0,0,0,0,16,0,206,0,0,464,96,7.0,7.0,6.0,normal
0,0,0,463,15,4,66,190,0,21904,1077992,0,0,0,0,15,0,133,0,0,474,117,7.0,7.0,6.0,normal
0,0,0,454,11,2,74,208,0,20696,1046440,0,0,0,0,14,0,176,0,0,458,101,6.0,6.0,6.0,normal
0,0,0,430,11,1,57,219,0,9232,1023832,0,0,0,0,6,0,168,0,0,447,99,7.0,6.0,5.0,normal
0,0,0,445,15,0,57,167,0,9752,1019488,0,0,0,0,6,0,116,0,0,467,96,7.0,6.0,5.0,normal
0,0,0,458,9,3,62,174,0,22264,1034720,0,0,0,0,15,0,120,0,0,468,105,6.0,6.0,7.0,normal
0,0,1,445,11,4,56,224,0,33544,1033256,0,0,0,0,19,0,186,0,0,446,90,9.0,7.0,31.0,normal
0,0,0,470,52,5,66,276,0,20032,1236064,0,0,0,0,13,0,217,0,0,476,165,10.0,7.0,5.0,normal
0,0,8,453,17,6,61,196,0,13872,1169648,0,0,0,0,10,0,118,0,0,468,145,7.0,7.0,6.0,normal
0,0,0,453,10,5,56,194,0,26808,1033160,0,0,0,0,15,0,112,0,0,460,131,6.0,7.0,6.0,normal
0,0,0,459,11,3,92,183,0,23608,1055240,0,0,0,0,16,0,151,0,0,466,116,6.0,7.0,8.0,normal
0,0,0,433,10,2,58,174,0,22216,971224,0,0,0,0,15,0,134,0,0,439,89,6.0,7.0,6.0,normal
0,0,0,462,10,3,54,299,0,21584,1096720,0,0,0,0,16,0,256,0,0,466,90,7.0,7.0,7.0,normal
0,0,0,432,10,3,43,168,0,5144,986328,0,0,0,0,3,0,118,0,0,464,73,7.0,7.0,6.0,normal
0,0,0,457,10,3,43,306,0,21128,1093256,0,0,0,0,15,0,246,0,0,472,88,7.0,7.0,6.0,normal
0,0,0,464,16,2,48,251,0,22416,1084616,0,0,0,0,16,0,183,0,0,467,114,7.0,7.0,6.0,normal
0,0,1,436,14,5,48,188,0,37936,1001136,0,0,0,0,18,0,131,0,0,444,98,7.0,7.0,8.0,normal
0,0,0,449,12,2,44,307,0,13792,1083856,0,0,0,0,9,0,247,0,0,470,90,7.0,7.0,7.0,normal
0,0,0,437,13,1,52,233,0,4016,1038416,0,0,0,0,3,0,156,0,0,456,122,7.0,7.0,6.0,normal
0,0,0,461,17,5,42,247,0,20984,1095352,0,0,0,0,11,0,158,0,0,466,138,7.0,7.0,6.0,normal
0,0,0,440,13,2,45,259,0,15984,1044600,0,0,0,0,11,0,191,0,0,452,107,7.0,7.0,6.0,normal
0,0,0,440,14,5,44,149,0,3848,1012272,0,0,0,0,2,0,103,0,0,466,81,10.0,7.0,32.0,normal
0,0,0,460,15,4,40,238,0,21920,1072200,0,0,0,0,15,0,184,0,0,465,94,10.0,8.0,6.0,normal
0,0,0,444,18,7,40,235,0,21648,1049872,0,0,0,0,15,0,175,0,0,486,93,7.0,8.0,7.0,normal
0,0,0,461,15,3,45,266,0,20320,1101320,0,0,0,0,15,0,206,0,0,447,99,7.0,8.0,7.0,normal
0,0,0,456,20,4,41,241,0,10736,1094512,0,0,0,0,7,0,185,0,0,469,100,7.0,8.0,6.0,normal
0,0,0,458,16,3,45,252,0,18688,1079128,0,0,0,0,9,0,203,0,0,469,93,7.0,8.0,6.0,normal
0,0,1,468,20,3,45,153,0,24464,1069656,0,0,0,0,15,0,102,0,0,470,98,7.0,7.0,8.0,normal
0,0,0,440,19,5,40,142,0,17480,1002112,0,0,0,0,12,0,94,0,0,449,96,6.0,7.0,5.0,normal
0,0,0,464,19,6,43,241,0,23688,1101616,0,0,0,0,13,0,187,0,0,474,99,6.0,7.0,6.0,normal
0,0,0,444,17,3,48,148,0,3616,1017776,0,0,0,0,2,0,102,0,0,469,85,6.0,7.0,5.0,normal
0,0,1,481,21,5,49,233,0,37392,1139016,0,0,0,0,21,0,184,0,0,468,119,6.0,7.0,7.0,normal
0,0,0,480,24,3,45,168,0,25736,1090544,0,0,0,0,18,0,115,0,0,470,118,7.0,7.0,7.0,normal
0,0,32,486,24,4,38,163,0,80352,1403704,0,0,0,0,41,0,90,0,0,453,163,6.0,7.0,6.0,normal
0,0,0,463,23,4,43,159,0,21920,1061984,0,0,0,0,11,0,109,0,0,477,95,6.0,6.0,5.0,normal
